source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,Summer2025,15,d33cb8d8-a8b4-4e21-aa9a-4fe27f0eba88,Whey Protein,2025-06-24,5,531.44
Instagram,BoostUp,6,928919b9-a915-465a-af9f-8b1ec6f7053f,Multivitamin,2025-06-07,2,514.34
Instagram,BoostUp,24,5df341e2-2531-4dd5-aa40-cfe31668f387,Omega-3,2025-07-06,4,289.93
Instagram,BoostUp,26,2ba0d232-4ea8-4790-b22f-246a05982869,Pre-Workout,2025-02-26,5,385.86
Instagram,BoostUp,14,77a86029-45be-426c-a502-83f9df66696f,Omega-3,2025-05-18,3,677.15
Instagram,FitLife,6,2d7f5ce5-e11c-438e-948e-b087339218ab,Whey Protein,2025-02-17,4,551.68
Twitter,FitLife,20,aa7c5712-54d2-472a-832d-54e561b63199,Omega-3,2025-06-24,4,588.04
Twitter,FitLife,15,b2ed3b61-9b90-4dba-902e-7a3d813d955d,Whey Protein,2025-03-01,4,416.42
Instagram,Summer2025,22,5eb2b7cc-8f3d-462c-9cea-f7c5790971e0,Omega-3,2025-07-15,5,347.12
Instagram,BoostUp,17,6bc556f3-710e-4f99-b577-01b675e0c51e,Multivitamin,2025-04-23,4,778.95
Twitter,Summer2025,20,1b4e3338-140e-471c-89e4-63ae5fda679e,Pre-Workout,2025-05-01,4,314.25
Twitter,FitLife,29,074bddf1-f077-4fa8-83ef-8fc360cb9032,Omega-3,2025-06-03,5,280.37
Instagram,Summer2025,20,69c62dc9-90d7-4b65-b20d-e549083c5f3a,Whey Protein,2025-02-24,1,804.84
Instagram,BoostUp,27,a896f6d9-ed5b-4235-99a5-c02c44de4b7f,Multivitamin,2025-06-19,1,766.03
Instagram,Summer2025,6,474fb0b4-66e0-4852-b3d1-cc7744ae959c,Pre-Workout,2025-02-17,3,915.55
YouTube,BoostUp,1,9ebd63fb-5eeb-4960-82ff-4fd49984fca8,Omega-3,2025-06-07,3,292.85
YouTube,BoostUp,9,d7dbc6b5-1716-42f4-aff7-b00d1bbe71cb,Omega-3,2025-01-14,3,857.9
Instagram,BoostUp,17,c087965f-f58c-4e41-a700-abbeed6c5e8d,Pre-Workout,2025-04-06,2,225.05
Instagram,BoostUp,26,a4ea35ee-8a84-4805-9188-38a724d8de2f,Omega-3,2025-04-30,5,849.32
Twitter,Summer2025,29,f4043da2-651d-4ca2-b28a-a1ee0330e7b4,Omega-3,2025-04-12,2,511.76
Twitter,FitLife,1,7e19b047-c916-48aa-99b2-36cb48384ac7,Multivitamin,2025-05-25,3,251.9
Twitter,BoostUp,13,61e13de4-1fb7-4fb1-ab58-f1937af8ef41,Multivitamin,2025-06-24,3,912.85
YouTube,BoostUp,15,c238d3e6-a1d4-455e-99c6-68640a8ac93a,Omega-3,2025-03-10,1,458.88
Instagram,FitLife,10,7c7acb2a-0cbd-4b2d-affc-da4c4356a588,Whey Protein,2025-03-14,4,756.81
Instagram,FitLife,12,ce27634b-30fd-4f40-905c-6c86363689ab,Omega-3,2025-07-10,1,539.11
Instagram,Summer2025,18,924348fb-d192-4f2e-8618-1f773acc8fdb,Omega-3,2025-01-16,1,854.56
Twitter,Summer2025,30,e3192baa-f7ee-4631-b025-183d67305a7f,Whey Protein,2025-07-17,5,619.16
YouTube,BoostUp,28,2c0e879b-152c-4624-b949-1fac004354a3,Multivitamin,2025-01-16,3,373.97
Twitter,FitLife,9,25250058-813d-4990-b91e-166491b05737,Whey Protein,2025-04-29,5,395.78
Twitter,Summer2025,5,2766e8ca-02b3-475c-99dc-83b2e7c97f60,Whey Protein,2025-06-12,3,316.37
YouTube,Summer2025,2,5ae64f4e-ec2d-4569-bb58-96513ae53d25,Multivitamin,2025-02-05,4,615.7
Twitter,Summer2025,2,fde1aaac-e683-4691-8879-e554258bc71f,Whey Protein,2025-04-23,3,632.02
Instagram,FitLife,23,193d823e-486a-4da3-96fa-663b30793021,Omega-3,2025-04-19,5,824.24
